1.3244478082827722e-08	-1.9547012746650945e-17
1.3373065248680417e-08	-1.9736034225709325e-17
1.3501652414533114e-08	-1.9925041256699975e-17
1.363023958038581e-08	-2.0114033841831476e-17
1.3758826746238507e-08	-2.03030119833119e-17
1.3887413912091202e-08	-2.049197568334882e-17
1.4016001077943899e-08	-2.06809249441493e-17
1.4144588243796596e-08	-2.0869859767919893e-17
1.4273175409649291e-08	-2.1058780156866653e-17
1.4401762575501988e-08	-2.1247686113195126e-17
1.4530349741354684e-08	-2.143657763911035e-17
1.465893690720738e-08	-2.1625454736816864e-17
1.4787524073060076e-08	-2.1814317408518697e-17
1.4916111238912775e-08	-2.2003165656419372e-17
1.504469840476547e-08	-2.219199948272191e-17
1.5173285570618165e-08	-2.2380818889628824e-17
1.530187273647086e-08	-2.2569623879342126e-17
1.543045990232356e-08	-2.2758414454063323e-17
1.5559047068176255e-08	-2.2947190615993417e-17
1.568763423402895e-08	-2.3135952367332908e-17
1.581622139988165e-08	-2.3324699710281786e-17
1.5944808565734344e-08	-2.3513432647039544e-17
1.607339573158704e-08	-2.370215117980517e-17
1.6201982897439735e-08	-2.3890855310777145e-17
1.6330570063292434e-08	-2.407954504215345e-17
1.645915722914513e-08	-2.4268220376131565e-17
1.6587744394997824e-08	-2.445688131490846e-17
1.6716331560850523e-08	-2.4645527860680606e-17
1.684491872670322e-08	-2.4834160015643976e-17
1.6973505892555914e-08	-2.502277778199403e-17
1.710209305840861e-08	-2.5211381161925737e-17
1.7230680224261308e-08	-2.5399970157633554e-17
1.7359267390114003e-08	-2.5588544771311442e-17
1.74878545559667e-08	-2.5777105005152858e-17
1.7616441721819397e-08	-2.5965650861350758e-17
1.7745028887672093e-08	-2.6154182342097594e-17
1.7873616053524788e-08	-2.634269944958532e-17
1.8002203219377483e-08	-2.6531202186005388e-17
1.8130790385230182e-08	-2.6719690553548748e-17
1.8259377551082877e-08	-2.6908164554405847e-17
1.8387964716935573e-08	-2.7096624190766635e-17
1.851655188278827e-08	-2.7285069464820558e-17
1.8645139048640967e-08	-2.7473500378756564e-17
1.8773726214493662e-08	-2.76619169347631e-17
1.8902313380346357e-08	-2.785031913502811e-17
1.9030900546199056e-08	-2.803870698173904e-17
1.915948771205175e-08	-2.8227080477082837e-17
1.9288074877904447e-08	-2.841543962324595e-17
1.9416662043757146e-08	-2.8603784422414326e-17
1.954524920960984e-08	-2.879211487677341e-17
1.9673836375462536e-08	-2.898043098850815e-17
1.9802423541315235e-08	-2.9168732759802996e-17
1.993101070716793e-08	-2.9357020192841897e-17
2.0059597873020626e-08	-2.9545293289808306e-17
2.018818503887332e-08	-2.973355205288517e-17
2.031677220472602e-08	-2.992179648425495e-17
2.0445359370578715e-08	-3.011002658609959e-17
2.057394653643141e-08	-3.0298242360600565e-17
2.070253370228411e-08	-3.048644380993882e-17
2.0831120868136804e-08	-3.0674630936294817e-17
2.09597080339895e-08	-3.086280374184852e-17
2.1088295199842195e-08	-3.1050962228779396e-17
2.1216882365694894e-08	-3.1239106399266416e-17
2.134546953154759e-08	-3.142723625548805e-17
2.1474056697400285e-08	-3.1615351799622265e-17
2.1602643863252983e-08	-3.1803453033846544e-17
2.173123102910568e-08	-3.1991539960337864e-17
2.1859818194958374e-08	-3.2179612581272705e-17
2.198840536081107e-08	-3.236767089882706e-17
2.2116992526663768e-08	-3.2555714915176407e-17
2.2245579692516463e-08	-3.274374463249575e-17
2.237416685836916e-08	-3.293176005295958e-17
2.2502754024221857e-08	-3.311976117874191e-17
2.2631341190074553e-08	-3.3307748012016227e-17
2.2759928355927248e-08	-3.349572055495556e-17
2.2888515521779944e-08	-3.368367880973241e-17
2.3017102687632642e-08	-3.38716227785188e-17
2.3145689853485338e-08	-3.4059552463486254e-17
2.3274277019338033e-08	-3.4247467866805797e-17
2.340286418519073e-08	-3.4435368990647967e-17
2.3531451351043427e-08	-3.46232558371828e-17
2.3660038516896122e-08	-3.481112840857984e-17
2.3788625682748818e-08	-3.499898670700814e-17
2.3917212848601516e-08	-3.518683073463625e-17
2.4045800014454212e-08	-3.5374660493632233e-17
2.4174387180306907e-08	-3.556247598616366e-17
2.4302974346159602e-08	-3.57502772143976e-17


0.0	-0.0
1.2858716585269632e-10	-1.9052155490081112e-19
2.5717433170539264e-10	-3.8102843150845796e-19
3.85761497558089e-10	-5.715206320845202e-19
5.143486634107853e-10	-7.619981588900548e-19
6.429358292634816e-10	-9.524610141855964e-19
7.71522995116178e-10	-1.1429092002311572e-18
9.001101609688743e-10	-1.3333427192862276e-18
1.0286973268215706e-09	-1.5237615736097751e-18
1.157284492674267e-09	-1.7141657654602465e-18
1.2858716585269632e-09	-1.904555297095566e-18
1.4144588243796596e-09	-2.0949301707731364e-18
1.543045990232356e-09	-2.2852903887498398e-18
1.6716331560850521e-09	-2.4756359532820366e-18
1.8002203219377485e-09	-2.665966866625566e-18
1.928807487790445e-09	-2.8562831310357465e-18
2.057394653643141e-09	-3.046584748767376e-18
2.1859818194958373e-09	-3.236871722074732e-18
2.314568985348534e-09	-3.4271440532115706e-18
2.44315615120123e-09	-3.617401744431129e-18
2.5717433170539263e-09	-3.8076447979861236e-18
2.700330482906623e-09	-3.997873216128751e-18
2.828917648759319e-09	-4.188087001110687e-18
2.9575048146120153e-09	-4.37828615518309e-18
3.086091980464712e-09	-4.568470680596598e-18
3.214679146317408e-09	-4.758640579601328e-18
3.3432663121701043e-09	-4.948795854446881e-18
3.4718534780228005e-09	-5.138936507382337e-18
3.600440643875497e-09	-5.329062540656257e-18
3.729027809728194e-09	-5.519173956516685e-18
3.85761497558089e-09	-5.709270757211145e-18
3.986202141433586e-09	-5.8993529449866426e-18
4.114789307286282e-09	-6.089420522089666e-18
4.2433764731389784e-09	-6.279473490766186e-18
4.371963638991675e-09	-6.469511853261654e-18
4.500550804844371e-09	-6.659535611821004e-18
4.629137970697068e-09	-6.849544768688654e-18
4.757725136549764e-09	-7.039539326108503e-18
4.88631230240246e-09	-7.229519286323934e-18
5.0148994682551564e-09	-7.419484651577811e-18
5.143486634107853e-09	-7.609435424112483e-18
5.272073799960549e-09	-7.799371606169783e-18
5.400660965813246e-09	-7.989293199991024e-18
5.529248131665942e-09	-8.179200207817006e-18
5.657835297518638e-09	-8.36909263188801e-18
5.786422463371334e-09	-8.558970474443803e-18
5.915009629224031e-09	-8.748833737723637e-18
6.043596795076727e-09	-8.938682423966244e-18
6.172183960929424e-09	-9.128516535409845e-18
6.30077112678212e-09	-9.318336074292142e-18
6.429358292634816e-09	-9.508141042850325e-18
6.557945458487512e-09	-9.697931443321064e-18
6.6865326243402086e-09	-9.88770727794052e-18
6.815119790192905e-09	-1.0077468548944335e-17
6.943706956045601e-09	-1.0267215258567639e-17
7.072294121898298e-09	-1.0456947409045044e-17
7.200881287750994e-09	-1.0646665002610651e-17
7.32946845360369e-09	-1.0836368041498045e-17
7.458055619456387e-09	-1.1026056527940298e-17
7.586642785309083e-09	-1.1215730464169966e-17
7.71522995116178e-09	-1.1405389852419094e-17
7.843817117014475e-09	-1.1595034694919212e-17
7.972404282867172e-09	-1.1784664993901338e-17
8.100991448719867e-09	-1.1974280751595974e-17
8.229578614572565e-09	-1.216388197023311e-17
8.358165780425262e-09	-1.2353468652042226e-17
8.486752946277957e-09	-1.2543040799252284e-17
8.615340112130654e-09	-1.2732598414091739e-17
8.74392727798335e-09	-1.2922141498788527e-17
8.872514443836046e-09	-1.3111670055570079e-17
9.001101609688742e-09	-1.3301184086663308e-17
9.129688775541439e-09	-1.3490683594294619e-17
9.258275941394136e-09	-1.3680168580689901e-17
9.386863107246831e-09	-1.3869639048074535e-17
9.515450273099528e-09	-1.405909499867339e-17
9.644037438952223e-09	-1.4248536434710822e-17
9.77262460480492e-09	-1.4437963358410676e-17
9.901211770657617e-09	-1.4627375771996287e-17
1.0029798936510313e-08	-1.4816773677690478e-17
1.015838610236301e-08	-1.5006157077715563e-17
1.0286973268215705e-08	-1.5195525974293345e-17
1.0415560434068402e-08	-1.5384880369645114e-17
1.0544147599921098e-08	-1.5574220265991652e-17
1.0672734765773795e-08	-1.576354566555323e-17
1.0801321931626492e-08	-1.595285657054961e-17
1.0929909097479187e-08	-1.6142152983200045e-17
1.1058496263331884e-08	-1.6331434905723275e-17
1.118708342918458e-08	-1.6520702340337534e-17
1.1315670595037276e-08	-1.6709955289260546e-17
1.1444257760889972e-08	-1.6899193754709522e-17
1.1572844926742669e-08	-1.708841773890117e-17
1.1701432092595366e-08	-1.7277627244051684e-17
1.1830019258448061e-08	-1.7466822272376752e-17
1.1958606424300758e-08	-1.7656002826091554e-17
1.2087193590153454e-08	-1.784516890741076e-17
1.221578075600615e-08	-1.8034320518548532e-17
1.2344367921858848e-08	-1.8223457661718523e-17
1.2472955087711543e-08	-1.841258033913388e-17
1.260154225356424e-08	-1.8601688553007242e-17
1.2730129419416935e-08	-1.879078230555074e-17
1.2858716585269632e-08	-1.8979861598975997e-17
1.2987303751122328e-08	-1.916892643549413e-17
1.3115890916975025e-08	-1.9357976817315744e-17
1.3244478082827722e-08	-1.9547012746650945e-17
1.3373065248680417e-08	-1.9736034225709325e-17
1.3501652414533114e-08	-1.9925041256699975e-17
1.363023958038581e-08	-2.0114033841831476e-17
1.3758826746238507e-08	-2.03030119833119e-17
1.3887413912091202e-08	-2.049197568334882e-17
1.4016001077943899e-08	-2.06809249441493e-17
1.4144588243796596e-08	-2.0869859767919893e-17
1.4273175409649291e-08	-2.1058780156866653e-17
1.4401762575501988e-08	-2.1247686113195126e-17
1.4530349741354684e-08	-2.143657763911035e-17
1.465893690720738e-08	-2.1625454736816864e-17
1.4787524073060076e-08	-2.1814317408518697e-17
1.4916111238912775e-08	-2.2003165656419372e-17
1.504469840476547e-08	-2.219199948272191e-17
1.5173285570618165e-08	-2.2380818889628824e-17
1.530187273647086e-08	-2.2569623879342126e-17
1.543045990232356e-08	-2.2758414454063323e-17
1.5559047068176255e-08	-2.2947190615993417e-17
1.568763423402895e-08	-2.3135952367332908e-17
1.581622139988165e-08	-2.3324699710281786e-17
1.5944808565734344e-08	-2.3513432647039544e-17
1.607339573158704e-08	-2.370215117980517e-17
1.6201982897439735e-08	-2.3890855310777145e-17
1.6330570063292434e-08	-2.407954504215345e-17
1.645915722914513e-08	-2.4268220376131565e-17
1.6587744394997824e-08	-2.445688131490846e-17
1.6716331560850523e-08	-2.4645527860680606e-17
1.684491872670322e-08	-2.4834160015643976e-17
1.6973505892555914e-08	-2.502277778199403e-17
1.710209305840861e-08	-2.5211381161925737e-17
1.7230680224261308e-08	-2.5399970157633554e-17
1.7359267390114003e-08	-2.5588544771311442e-17
1.74878545559667e-08	-2.5777105005152858e-17
1.7616441721819397e-08	-2.5965650861350758e-17
1.7745028887672093e-08	-2.6154182342097594e-17
1.7873616053524788e-08	-2.634269944958532e-17
1.8002203219377483e-08	-2.6531202186005388e-17
1.8130790385230182e-08	-2.6719690553548748e-17
1.8259377551082877e-08	-2.6908164554405847e-17
1.8387964716935573e-08	-2.7096624190766635e-17
1.851655188278827e-08	-2.7285069464820558e-17
1.8645139048640967e-08	-2.7473500378756564e-17
1.8773726214493662e-08	-2.76619169347631e-17
1.8902313380346357e-08	-2.785031913502811e-17
1.9030900546199056e-08	-2.803870698173904e-17
1.915948771205175e-08	-2.8227080477082837e-17
1.9288074877904447e-08	-2.841543962324595e-17
1.9416662043757146e-08	-2.8603784422414326e-17
1.954524920960984e-08	-2.879211487677341e-17
1.9673836375462536e-08	-2.898043098850815e-17
1.9802423541315235e-08	-2.9168732759802996e-17
1.993101070716793e-08	-2.9357020192841897e-17
2.0059597873020626e-08	-2.9545293289808306e-17
2.018818503887332e-08	-2.973355205288517e-17
2.031677220472602e-08	-2.992179648425495e-17
2.0445359370578715e-08	-3.011002658609959e-17
2.057394653643141e-08	-3.0298242360600565e-17
2.070253370228411e-08	-3.048644380993882e-17
2.0831120868136804e-08	-3.0674630936294817e-17
2.09597080339895e-08	-3.086280374184852e-17
2.1088295199842195e-08	-3.1050962228779396e-17
2.1216882365694894e-08	-3.1239106399266416e-17
2.134546953154759e-08	-3.142723625548805e-17
2.1474056697400285e-08	-3.1615351799622265e-17
2.1602643863252983e-08	-3.1803453033846544e-17
2.173123102910568e-08	-3.1991539960337864e-17
2.1859818194958374e-08	-3.2179612581272705e-17
2.198840536081107e-08	-3.236767089882706e-17
2.2116992526663768e-08	-3.2555714915176407e-17
2.2245579692516463e-08	-3.274374463249575e-17
2.237416685836916e-08	-3.293176005295958e-17
2.2502754024221857e-08	-3.311976117874191e-17
2.2631341190074553e-08	-3.3307748012016227e-17
2.2759928355927248e-08	-3.349572055495556e-17
2.2888515521779944e-08	-3.368367880973241e-17
2.3017102687632642e-08	-3.38716227785188e-17
2.3145689853485338e-08	-3.4059552463486254e-17
2.3274277019338033e-08	-3.4247467866805797e-17
2.340286418519073e-08	-3.4435368990647967e-17
2.3531451351043427e-08	-3.46232558371828e-17
2.3660038516896122e-08	-3.481112840857984e-17
2.3788625682748818e-08	-3.499898670700814e-17
2.3917212848601516e-08	-3.518683073463625e-17
2.4045800014454212e-08	-3.5374660493632233e-17
2.4174387180306907e-08	-3.556247598616366e-17
2.4302974346159602e-08	-3.57502772143976e-17


0.0	-0.0
1.2858716585269632e-10	-1.9052155490081112e-19
2.5717433170539264e-10	-3.8102843150845796e-19
3.85761497558089e-10	-5.715206320845202e-19
5.143486634107853e-10	-7.619981588900548e-19
6.429358292634816e-10	-9.524610141855964e-19
7.71522995116178e-10	-1.1429092002311572e-18
9.001101609688743e-10	-1.3333427192862276e-18
1.0286973268215706e-09	-1.5237615736097751e-18
1.157284492674267e-09	-1.7141657654602465e-18
1.2858716585269632e-09	-1.904555297095566e-18
1.4144588243796596e-09	-2.0949301707731364e-18
1.543045990232356e-09	-2.2852903887498398e-18
1.6716331560850521e-09	-2.4756359532820366e-18
1.8002203219377485e-09	-2.665966866625566e-18
1.928807487790445e-09	-2.8562831310357465e-18
2.057394653643141e-09	-3.046584748767376e-18
2.1859818194958373e-09	-3.236871722074732e-18
2.314568985348534e-09	-3.4271440532115706e-18
2.44315615120123e-09	-3.617401744431129e-18
2.5717433170539263e-09	-3.8076447979861236e-18
2.700330482906623e-09	-3.997873216128751e-18
2.828917648759319e-09	-4.188087001110687e-18
2.9575048146120153e-09	-4.37828615518309e-18
3.086091980464712e-09	-4.568470680596598e-18
3.214679146317408e-09	-4.758640579601328e-18
3.3432663121701043e-09	-4.948795854446881e-18
3.4718534780228005e-09	-5.138936507382337e-18
3.600440643875497e-09	-5.329062540656257e-18
3.729027809728194e-09	-5.519173956516685e-18
3.85761497558089e-09	-5.709270757211145e-18
3.986202141433586e-09	-5.8993529449866426e-18
4.114789307286282e-09	-6.089420522089666e-18
4.2433764731389784e-09	-6.279473490766186e-18
4.371963638991675e-09	-6.469511853261654e-18
4.500550804844371e-09	-6.659535611821004e-18
4.629137970697068e-09	-6.849544768688654e-18
4.757725136549764e-09	-7.039539326108503e-18
4.88631230240246e-09	-7.229519286323934e-18
5.0148994682551564e-09	-7.419484651577811e-18
5.143486634107853e-09	-7.609435424112483e-18
5.272073799960549e-09	-7.799371606169783e-18
5.400660965813246e-09	-7.989293199991024e-18
5.529248131665942e-09	-8.179200207817006e-18
5.657835297518638e-09	-8.36909263188801e-18
5.786422463371334e-09	-8.558970474443803e-18
5.915009629224031e-09	-8.748833737723637e-18
6.043596795076727e-09	-8.938682423966244e-18
6.172183960929424e-09	-9.128516535409845e-18
6.30077112678212e-09	-9.318336074292142e-18
6.429358292634816e-09	-9.508141042850325e-18
6.557945458487512e-09	-9.697931443321064e-18
6.6865326243402086e-09	-9.88770727794052e-18
6.815119790192905e-09	-1.0077468548944335e-17
6.943706956045601e-09	-1.0267215258567639e-17
7.072294121898298e-09	-1.0456947409045044e-17
7.200881287750994e-09	-1.0646665002610651e-17
7.32946845360369e-09	-1.0836368041498045e-17
7.458055619456387e-09	-1.1026056527940298e-17
7.586642785309083e-09	-1.1215730464169966e-17
7.71522995116178e-09	-1.1405389852419094e-17
7.843817117014475e-09	-1.1595034694919212e-17
7.972404282867172e-09	-1.1784664993901338e-17
8.100991448719867e-09	-1.1974280751595974e-17
8.229578614572565e-09	-1.216388197023311e-17
8.358165780425262e-09	-1.2353468652042226e-17
8.486752946277957e-09	-1.2543040799252284e-17
8.615340112130654e-09	-1.2732598414091739e-17
8.74392727798335e-09	-1.2922141498788527e-17
8.872514443836046e-09	-1.3111670055570079e-17
9.001101609688742e-09	-1.3301184086663308e-17
9.129688775541439e-09	-1.3490683594294619e-17
9.258275941394136e-09	-1.3680168580689901e-17
9.386863107246831e-09	-1.3869639048074535e-17
9.515450273099528e-09	-1.405909499867339e-17
9.644037438952223e-09	-1.4248536434710822e-17
9.77262460480492e-09	-1.4437963358410676e-17
9.901211770657617e-09	-1.4627375771996287e-17
1.0029798936510313e-08	-1.4816773677690478e-17
1.015838610236301e-08	-1.5006157077715563e-17
1.0286973268215705e-08	-1.5195525974293345e-17
1.0415560434068402e-08	-1.5384880369645114e-17
1.0544147599921098e-08	-1.5574220265991652e-17
1.0672734765773795e-08	-1.576354566555323e-17
1.0801321931626492e-08	-1.595285657054961e-17
1.0929909097479187e-08	-1.6142152983200045e-17
1.1058496263331884e-08	-1.6331434905723275e-17
1.118708342918458e-08	-1.6520702340337534e-17
1.1315670595037276e-08	-1.6709955289260546e-17
1.1444257760889972e-08	-1.6899193754709522e-17
1.1572844926742669e-08	-1.708841773890117e-17
1.1701432092595366e-08	-1.7277627244051684e-17
1.1830019258448061e-08	-1.7466822272376752e-17
1.1958606424300758e-08	-1.7656002826091554e-17
1.2087193590153454e-08	-1.784516890741076e-17
1.221578075600615e-08	-1.8034320518548532e-17
1.2344367921858848e-08	-1.8223457661718523e-17
1.2472955087711543e-08	-1.841258033913388e-17
1.260154225356424e-08	-1.8601688553007242e-17
1.2730129419416935e-08	-1.879078230555074e-17
1.2858716585269632e-08	-1.8979861598975997e-17
1.2987303751122328e-08	-1.916892643549413e-17
1.3115890916975025e-08	-1.9357976817315744e-17
1.3244478082827722e-08	-1.9547012746650945e-17
1.3373065248680417e-08	-1.9736034225709325e-17
1.3501652414533114e-08	-1.9925041256699975e-17
1.363023958038581e-08	-2.0114033841831476e-17
1.3758826746238507e-08	-2.03030119833119e-17
1.3887413912091202e-08	-2.049197568334882e-17
1.4016001077943899e-08	-2.06809249441493e-17
1.4144588243796596e-08	-2.0869859767919893e-17
1.4273175409649291e-08	-2.1058780156866653e-17
1.4401762575501988e-08	-2.1247686113195126e-17
1.4530349741354684e-08	-2.143657763911035e-17
1.465893690720738e-08	-2.1625454736816864e-17
1.4787524073060076e-08	-2.1814317408518697e-17
1.4916111238912775e-08	-2.2003165656419372e-17
1.504469840476547e-08	-2.219199948272191e-17
1.5173285570618165e-08	-2.2380818889628824e-17
1.530187273647086e-08	-2.2569623879342126e-17
1.543045990232356e-08	-2.2758414454063323e-17
1.5559047068176255e-08	-2.2947190615993417e-17
1.568763423402895e-08	-2.3135952367332908e-17
1.581622139988165e-08	-2.3324699710281786e-17
1.5944808565734344e-08	-2.3513432647039544e-17
1.607339573158704e-08	-2.370215117980517e-17
1.6201982897439735e-08	-2.3890855310777145e-17
1.6330570063292434e-08	-2.407954504215345e-17
1.645915722914513e-08	-2.4268220376131565e-17
1.6587744394997824e-08	-2.445688131490846e-17
1.6716331560850523e-08	-2.4645527860680606e-17
1.684491872670322e-08	-2.4834160015643976e-17
1.6973505892555914e-08	-2.502277778199403e-17
1.710209305840861e-08	-2.5211381161925737e-17
1.7230680224261308e-08	-2.5399970157633554e-17
1.7359267390114003e-08	-2.5588544771311442e-17
1.74878545559667e-08	-2.5777105005152858e-17
1.7616441721819397e-08	-2.5965650861350758e-17
1.7745028887672093e-08	-2.6154182342097594e-17
1.7873616053524788e-08	-2.634269944958532e-17
1.8002203219377483e-08	-2.6531202186005388e-17
1.8130790385230182e-08	-2.6719690553548748e-17
1.8259377551082877e-08	-2.6908164554405847e-17
1.8387964716935573e-08	-2.7096624190766635e-17
1.851655188278827e-08	-2.7285069464820558e-17
1.8645139048640967e-08	-2.7473500378756564e-17
1.8773726214493662e-08	-2.76619169347631e-17
1.8902313380346357e-08	-2.785031913502811e-17
1.9030900546199056e-08	-2.803870698173904e-17
1.915948771205175e-08	-2.8227080477082837e-17
1.9288074877904447e-08	-2.841543962324595e-17
1.9416662043757146e-08	-2.8603784422414326e-17
1.954524920960984e-08	-2.879211487677341e-17
1.9673836375462536e-08	-2.898043098850815e-17
1.9802423541315235e-08	-2.9168732759802996e-17
1.993101070716793e-08	-2.9357020192841897e-17
2.0059597873020626e-08	-2.9545293289808306e-17
2.018818503887332e-08	-2.973355205288517e-17
2.031677220472602e-08	-2.992179648425495e-17
2.0445359370578715e-08	-3.011002658609959e-17
2.057394653643141e-08	-3.0298242360600565e-17
2.070253370228411e-08	-3.048644380993882e-17
2.0831120868136804e-08	-3.0674630936294817e-17
2.09597080339895e-08	-3.086280374184852e-17
2.1088295199842195e-08	-3.1050962228779396e-17
2.1216882365694894e-08	-3.1239106399266416e-17
2.134546953154759e-08	-3.142723625548805e-17
2.1474056697400285e-08	-3.1615351799622265e-17
2.1602643863252983e-08	-3.1803453033846544e-17
2.173123102910568e-08	-3.1991539960337864e-17
2.1859818194958374e-08	-3.2179612581272705e-17
2.198840536081107e-08	-3.236767089882706e-17
2.2116992526663768e-08	-3.2555714915176407e-17
2.2245579692516463e-08	-3.274374463249575e-17
2.237416685836916e-08	-3.293176005295958e-17
2.2502754024221857e-08	-3.311976117874191e-17
2.2631341190074553e-08	-3.3307748012016227e-17
2.2759928355927248e-08	-3.349572055495556e-17
2.2888515521779944e-08	-3.368367880973241e-17
2.3017102687632642e-08	-3.38716227785188e-17
2.3145689853485338e-08	-3.4059552463486254e-17
2.3274277019338033e-08	-3.4247467866805797e-17
2.340286418519073e-08	-3.4435368990647967e-17
2.3531451351043427e-08	-3.46232558371828e-17
2.3660038516896122e-08	-3.481112840857984e-17
2.3788625682748818e-08	-3.499898670700814e-17
2.3917212848601516e-08	-3.518683073463625e-17
2.4045800014454212e-08	-3.5374660493632233e-17
2.4174387180306907e-08	-3.556247598616366e-17
2.4302974346159602e-08	-3.57502772143976e-17


0.0	-0.0
1.2858716585269632e-10	-1.9052155490081112e-19
2.5717433170539264e-10	-3.8102843150845796e-19
3.85761497558089e-10	-5.715206320845202e-19
5.143486634107853e-10	-7.619981588900548e-19
6.429358292634816e-10	-9.524610141855964e-19
7.71522995116178e-10	-1.1429092002311572e-18
9.001101609688743e-10	-1.3333427192862276e-18
1.0286973268215706e-09	-1.5237615736097751e-18
1.157284492674267e-09	-1.7141657654602465e-18
1.2858716585269632e-09	-1.904555297095566e-18
1.4144588243796596e-09	-2.0949301707731364e-18
1.543045990232356e-09	-2.2852903887498398e-18
